trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.005, 'e': 0.9999875000260416}",35,0,-183.28312551873685,"{0: 20, 1: 5, 2: 6, 3: 2, 4: 2}",0
2,False,"{'a': 0.005, 'e': 0.9999500004166653}",25,5,-157.070287061113,"{0: 9, 1: 2, 2: 6, 3: 1, 4: 2}",1
3,False,"{'a': 0.005, 'e': 0.9998875021093592}",25,0,-102.07743154849767,"{0: 15, 1: 2, 2: 7, 3: 0, 4: 1}",0
4,False,"{'a': 0.005, 'e': 0.9998000066665778}",20,0,-185.8918002002584,"{0: 10, 1: 0, 2: 6, 3: 1, 4: 3}",0
5,False,"{'a': 0.005, 'e': 0.9996875162757026}",30,14,-72.10467218234783,"{0: 7, 1: 3, 2: 5, 3: 1, 4: 0}",1
6,False,"{'a': 0.005, 'e': 0.9995500337489875}",20,0,-156.31550091022805,"{0: 11, 1: 2, 2: 4, 3: 0, 4: 3}",0
7,False,"{'a': 0.005, 'e': 0.9993875625234886}",20,0,-89.87907988591628,"{0: 12, 1: 0, 2: 6, 3: 2, 4: 0}",0
8,False,"{'a': 0.005, 'e': 0.9992001066609779}",30,0,-227.0414501334115,"{0: 18, 1: 1, 2: 6, 3: 1, 4: 4}",0
9,False,"{'a': 0.005, 'e': 0.9989876708478425}",30,0,-163.8345570714676,"{0: 15, 1: 4, 2: 8, 3: 2, 4: 1}",0
10,False,"{'a': 0.005, 'e': 0.9987502603949663}",25,0,-31.047043108689035,"{0: 18, 1: 3, 2: 4, 3: 0, 4: 0}",0
11,False,"{'a': 0.005, 'e': 0.9984878812375985}",25,0,-189.1151642714191,"{0: 14, 1: 1, 2: 6, 3: 1, 4: 3}",0
12,False,"{'a': 0.005, 'e': 0.9982005399352042}",20,0,-147.6042459618102,"{0: 8, 1: 3, 2: 6, 3: 2, 4: 1}",0
13,False,"{'a': 0.005, 'e': 0.9978882436713011}",25,0,-153.26970100081616,"{0: 14, 1: 3, 2: 5, 3: 1, 4: 2}",0
14,False,"{'a': 0.005, 'e': 0.9975510002532796}",20,0,-67.47007632645085,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
15,False,"{'a': 0.005, 'e': 0.9971888181122075}",30,0,-196.0620092297049,"{0: 12, 1: 4, 2: 11, 3: 2, 4: 1}",0
16,False,"{'a': 0.005, 'e': 0.9968017063026194}",20,0,-85.73422361547007,"{0: 15, 1: 2, 2: 1, 3: 0, 4: 2}",0
17,False,"{'a': 0.005, 'e': 0.9963896745022904}",25,13,-13.406331026722599,"{0: 9, 1: 0, 2: 3, 3: 0, 4: 0}",1
18,False,"{'a': 0.005, 'e': 0.9959527330119943}",20,0,-185.20516628149983,"{0: 8, 1: 3, 2: 6, 3: 0, 4: 3}",0
19,False,"{'a': 0.005, 'e': 0.9954908927552453}",25,0,-81.52327060832006,"{0: 16, 1: 2, 2: 5, 3: 2, 4: 0}",0
20,False,"{'a': 0.005, 'e': 0.9950041652780257}",20,0,-74.78929706246923,"{0: 12, 1: 2, 2: 4, 3: 2, 4: 0}",0
21,False,"{'a': 0.005, 'e': 0.9944925627484974}",25,3,-55.01434155158364,"{0: 17, 1: 1, 2: 3, 3: 0, 4: 1}",1
22,False,"{'a': 0.005, 'e': 0.9939560979566968}",20,0,-45.25223206633045,"{0: 13, 1: 4, 2: 2, 3: 1, 4: 0}",0
23,False,"{'a': 0.005, 'e': 0.9933947843142158}",20,0,-81.59862362488178,"{0: 12, 1: 3, 2: 4, 3: 0, 4: 1}",0
24,False,"{'a': 0.005, 'e': 0.9928086358538663}",30,6,-66.68017747501834,"{0: 18, 1: 1, 2: 3, 3: 1, 4: 1}",1
25,False,"{'a': 0.005, 'e': 0.992197667229329}",20,0,-72.18286332651591,"{0: 10, 1: 4, 2: 6, 3: 0, 4: 0}",0
26,False,"{'a': 0.005, 'e': 0.9915618937147881}",20,0,-81.9245830792144,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
27,False,"{'a': 0.005, 'e': 0.9909013312045479}",30,0,-273.9772743840799,"{0: 11, 1: 5, 2: 8, 3: 3, 4: 3}",0
28,False,"{'a': 0.005, 'e': 0.9902159962126371}",20,0,-147.1976013132893,"{0: 11, 1: 2, 2: 3, 3: 2, 4: 2}",0
29,False,"{'a': 0.005, 'e': 0.9895059058723947}",30,0,-103.4573228035398,"{0: 21, 1: 5, 2: 2, 3: 0, 4: 2}",0
30,False,"{'a': 0.005, 'e': 0.9887710779360422}",35,25,-7.864246592814343,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
31,False,"{'a': 0.005, 'e': 0.9880115307742399}",25,0,-192.72999795429385,"{0: 13, 1: 1, 2: 8, 3: 0, 4: 3}",0
32,False,"{'a': 0.005, 'e': 0.9872272833756269}",25,0,-113.68004496408686,"{0: 12, 1: 6, 2: 6, 3: 0, 4: 1}",0
33,False,"{'a': 0.005, 'e': 0.9864183553463477}",20,0,-77.669167373824,"{0: 12, 1: 4, 2: 3, 3: 0, 4: 1}",0
34,False,"{'a': 0.005, 'e': 0.9855847669095608}",25,0,-110.39022393980726,"{0: 14, 1: 4, 2: 5, 3: 1, 4: 1}",1
35,False,"{'a': 0.005, 'e': 0.9847265389049334}",30,0,-191.77687061682425,"{0: 15, 1: 1, 2: 12, 3: 0, 4: 2}",0
36,False,"{'a': 0.005, 'e': 0.9838436927881214}",20,0,-139.98283400596276,"{0: 12, 1: 0, 2: 5, 3: 1, 4: 2}",0
37,False,"{'a': 0.005, 'e': 0.9829362506302315}",25,0,-189.4729618640081,"{0: 12, 1: 2, 2: 7, 3: 2, 4: 2}",0
38,False,"{'a': 0.005, 'e': 0.9820042351172703}",20,0,-127.61834179434585,"{0: 11, 1: 2, 2: 5, 3: 0, 4: 2}",0
